Layer,dense_21
Weights
-0.17758727,-0.2278138,-0.4199064,0.17376661,0.0966945,0.02374323,-0.026445433,-0.10938566
-0.17643254,-0.1272682,-0.26803967,0.24569593,0.119026415,-0.05873478,0.13053231,-0.07983071
-0.14748168,-0.2669738,-0.26409847,0.2553316,0.069736615,0.11104293,0.11396617,-0.070737325
-0.1282851,-0.20123936,-0.17398515,0.195414,0.07183419,0.14963809,0.053997807,-0.010160523
0.008409434,-0.16456784,-0.004323462,0.1504692,-0.050069667,0.2121469,0.41035795,-0.12361437
-0.073635295,-0.2893161,-0.19815768,0.0813268,0.1489111,0.33932915,0.3282836,0.08173946
0.009388966,0.06494735,-0.2143237,0.2977789,0.022127366,0.3875086,0.106075585,-0.16586226
-0.083715186,0.14343572,0.35714775,0.698019,-0.19817837,0.7628066,0.7887897,-0.89428407
-0.5371994,-0.22268371,0.65976673,0.2876534,-0.3956025,1.135149,0.51222986,-0.35023457
-0.34159175,-0.3017491,0.089125186,0.15651014,-0.7026305,0.94799304,0.3086062,-0.04113367
0.18646823,-0.21869889,-0.053871695,-0.067171216,0.115049765,-0.033542044,0.5093299,-0.40380087
0.30112693,-0.038144834,-0.08582179,0.27433473,0.2837817,0.0045978515,-0.078958176,-0.20486647
0.6998277,-0.28711197,-0.34178415,0.2187263,0.7598497,0.19552238,0.16175546,-0.41335377
0.16565566,0.06316863,-0.51851135,0.44746575,0.42676374,0.2342172,-0.033428673,-0.3407921
0.051427275,-0.0613912,-0.7835075,-0.06589281,0.05224743,0.5305557,-0.34285384,-0.14032763
0.08727285,-0.527271,-0.24937584,0.29659286,-0.27487698,0.2854195,-0.33413675,-0.2065147
0.16765495,0.05337774,-0.30918285,0.17748517,0.08046677,-0.045260422,-0.73478013,0.058277655
0.16084704,0.11339855,-0.18998833,0.0072721737,0.08280761,0.16088487,-0.4985027,0.17118675
0.13732111,-0.0113839945,0.15249953,0.2238991,0.06399323,0.05428482,-0.40148538,0.029075844
0.062485192,0.100700974,0.3493582,0.20185469,0.07381656,0.010241439,-0.21419646,-0.00093363965
0.09230477,0.1111908,0.3743173,0.42245185,0.18262054,-0.12545933,-0.42416278,-0.17399503
0.12718204,0.13638489,0.32323116,0.1836413,0.023680374,-0.08613831,-0.10111869,-0.08472191
-0.063573144,0.159751,0.095423155,0.23185207,0.024200281,-0.09916002,0.2524409,-0.011688588
-0.11056452,0.1903799,0.04823632,0.30355394,-0.09424275,-0.04960377,0.5051437,0.018230783
0.2181301,-0.027497398,-0.24904935,0.2566892,0.014714061,0.23891068,0.6311285,-0.09500795
0.1632042,-0.19688639,-0.50508785,-0.09428843,0.14056191,0.21041435,0.57631177,-0.13915187
-0.08770868,-0.44676068,-0.5534425,-0.23369716,-0.0755867,-0.26421383,0.47596964,-0.15868282
-0.04740088,-0.2928873,-0.52106875,-0.07700008,-0.03170653,-0.18627477,-0.0032329764,-0.17983943
-0.16745783,-0.18010803,-0.46358955,0.13039315,-0.0016914717,-0.08429255,-0.16173284,-0.100940555
-0.1004146,-0.28102776,-0.38271177,0.21217409,0.06607293,-0.06090255,-0.2108543,-0.03038943
-0.08239794,-0.24833065,-0.21295375,0.26345664,-0.02186625,-0.0073220907,-0.103031054,0.10791414
0.061961662,-0.15244883,-0.1693514,0.31254002,0.15593685,0.112484425,-0.19159764,-0.044876054
0.016729439,-0.081843615,-0.14464554,0.26096737,-0.0030060175,0.12147949,0.16468686,0.04898211
0.07697285,-0.26700556,-0.17902116,0.38006747,0.030371638,0.24287629,0.2401098,0.21452582
0.031709015,0.08822381,-0.029671011,0.21642646,-0.06379375,0.7132602,0.52525556,-0.119804345
-0.078057274,0.2758344,0.2826665,0.21393423,-0.36012387,0.8516261,1.0186037,-1.1302818
-0.5530897,0.023412047,0.5748523,-0.10339379,-0.116225585,0.84452385,0.7928333,-0.6791213
-0.3796556,-0.010832319,0.08945417,-0.25494266,-0.19682692,0.8977141,0.24406607,-0.30120656
0.15819342,-0.5838511,-0.3851764,0.23813827,0.045858316,0.20451345,-0.07715362,-0.25851315
0.26867956,-0.0985719,-0.0969087,0.28624502,0.33240238,-0.1506764,0.010019726,-0.28890288
0.34307602,0.24419616,-0.49377304,0.6169794,0.21051183,0.15031916,-0.085345894,-0.28904626
0.5298325,-0.15823957,-0.5363327,0.5342922,0.21942736,0.058014102,0.3915228,-0.29280105
0.31223488,-0.06787086,-0.6716065,0.07651352,-0.090849966,0.35739848,0.0409077,-0.15632585
0.2629998,-0.34579092,0.00112719,0.03027418,-0.07050466,0.17020011,-0.19122146,-0.061175212
0.21269819,-0.0017650615,0.22487348,0.040961552,-0.035056483,-0.05922302,-0.67596215,0.194165
0.092501715,0.2496644,0.32125437,0.27940762,0.14637569,0.038826056,-0.66169137,0.03333093
0.25476834,0.07969977,0.34539455,0.4168576,0.096473664,-0.06392081,-0.43984985,-0.0490663
0.124409705,0.06626348,0.47734928,0.36274466,0.109907225,-0.086923465,-0.18811442,-0.03134134
0.20988892,0.008669644,0.46484497,0.4020456,0.053643897,-0.19362962,-0.40859893,-0.06680493
0.22900443,-0.11853902,0.48755917,0.28523737,-0.060727607,-0.29302308,-0.17807816,-0.07005074
0.039046187,-0.07088174,0.3411075,0.3231809,0.03686035,-0.18270603,-0.010862233,-0.16270202
0.014069696,-0.1975021,0.34501225,0.27419075,-0.103500135,-0.21488671,0.13344169,0.06939159
0.28005993,-0.15364629,0.08303501,0.16356608,0.028601397,0.26982027,0.27522025,-0.2994677
0.116442084,-0.47115266,-0.09473711,-0.04515817,-0.1443047,0.23015107,0.37455785,-0.12958395
-0.126726,-0.7166312,-0.18846333,-0.20143527,-0.0065029804,-0.39097044,0.39766383,-0.06900655
0.03273275,-0.5266665,-0.11274468,-0.066955656,-0.027858468,-0.48990446,0.057228025,-0.08045945
-0.06382162,-0.4242992,-0.059734173,0.027977822,0.20702796,-0.24989621,-0.19156179,-0.117108285
0.152379,-0.29665306,-0.093231045,0.033346176,0.14250948,-0.18283075,-0.25889453,0.066958144
0.00951028,-0.027132295,-0.15361305,0.106838055,0.1256935,-0.059492543,-0.27245286,0.19533437
0.19225582,-0.14129858,0.044032056,0.14469118,0.31251436,-0.063807346,-0.4026474,0.22009698
0.1830008,0.21858343,0.032161452,0.31956434,0.19523662,-0.17285284,-0.13943745,0.2931391
0.30098763,0.0051241685,0.20566022,0.37843752,0.17778309,-0.011593068,-0.05478279,0.35168377
0.31242552,0.26165962,0.11254034,0.11985974,0.10067495,0.39161587,0.4743772,-0.1870766
0.058105353,0.15844713,0.06529388,-0.045554325,-0.20729646,1.0354235,0.70349604,-0.84430295
-0.6828124,-0.27393124,0.20803009,-0.1900826,-0.025763595,1.0987457,0.614965,-0.8325682
-0.86043876,-0.4619778,0.13819024,0.42910415,0.23107122,0.99693424,-0.038195718,-0.469752
0.15796973,-0.2238004,-0.31999758,0.020985931,0.25804612,0.40656477,-0.047310796,-0.49147516
0.2545936,0.032085545,-0.107056715,0.15861705,0.17918585,-0.05938874,-0.04296524,-0.11070995
0.5783977,0.008344975,-0.59251374,0.55509937,0.14913113,0.06012064,-0.09514135,-0.1517876
0.55033773,0.21716598,-0.6006843,0.76990664,0.19915706,-0.08585262,0.25898325,-0.17578046
0.50049466,0.03261396,-0.6498455,0.23994963,0.06854084,-0.049379308,0.40831155,-0.20589595
0.3408777,-0.16187906,0.10397738,0.049769226,0.17782392,-0.04172708,0.12821011,-0.020262782
0.23318179,-0.11204721,0.33187166,0.16210204,0.18576464,0.08959395,-0.6067369,0.16620381
0.14964528,0.14572164,0.54611236,0.31388366,0.27807438,-0.06626703,-0.26021072,-0.20901477
0.22727245,0.015126654,0.42817208,0.34844404,0.16856828,-0.14140506,-0.18709837,-0.036181085
0.22468573,-0.061484452,0.2919817,0.24033287,0.16868713,-0.24599396,-0.20426503,-0.044370417
-0.028404547,-0.0404207,0.22976017,0.1810074,0.06916678,-0.10106635,-0.1527089,0.19161113
-0.1222712,-0.15923373,0.26083678,0.045000132,0.13501936,-0.16855611,-0.13318823,-0.124882594
-0.026687019,-0.058048766,0.3168288,0.11796604,-0.100163475,-0.31431144,-0.0349563,-0.1744847
-0.24256879,0.043990314,0.35155922,0.08083311,-0.2421937,-0.020222154,-0.1954532,-0.12898152
-0.19336432,-0.1023951,0.24722771,0.09690446,-0.23719196,0.1555526,0.10578784,0.064375095
0.0614608,-0.5287133,0.024240214,-0.31083384,-0.056565598,0.30465528,0.43506256,0.2101174
0.055268362,-0.6147717,0.0003035576,-0.16360325,0.02132896,-0.22173284,0.28504285,0.06052421
0.23543759,-0.5066047,0.09116811,-0.03645255,0.029677317,-0.30718413,-0.13940908,0.09289951
0.22916983,-0.28779027,0.15637355,0.06884579,0.1341888,-0.16847317,-0.19173135,0.035082463
0.12742941,-0.20509684,0.08680732,0.02768416,0.19374362,-0.16703148,-0.24143389,0.056197513
-0.033446886,-0.15888758,0.099877775,0.122060485,0.21563913,-0.12618934,-0.32380912,0.2695857
0.11125196,-0.13583197,0.1968992,0.27646795,0.29197827,-0.05090704,-0.54473,0.32919073
0.29186505,-0.03489046,0.32603127,0.43959594,0.03751403,-0.20960557,-0.6720128,0.5475841
0.47464907,0.14091691,0.31139064,0.5155665,0.22816657,-0.390205,-1.0351084,0.50011945
0.45703197,0.18234967,0.36619797,0.42566997,0.16500592,-0.19907688,-0.5680376,0.24872005
0.32009035,0.07574623,-0.03463054,0.34043074,-0.70580006,0.37178904,-0.5728836,0.13788138
-0.03452583,-0.49125338,-0.32583356,-0.30145878,-0.38843676,0.8196258,-0.5592887,-0.15529497
-0.62974626,-0.3108697,-0.37352765,-0.19706178,-0.15889151,0.7894419,-0.23438376,-0.34530222
0.40598556,0.099067576,-0.4824472,-0.26216295,-0.26188654,0.4087658,0.15961598,-0.06735104
-0.2282263,0.081146225,-0.09093502,-0.054103307,-0.14792006,0.12963519,0.16428623,0.11478987
0.23072709,0.17252696,-0.37756526,0.4041721,-0.06072527,0.026348233,-0.12905769,0.003945738
0.5534212,0.22492936,-0.52778506,0.62109,0.09247566,-0.14238389,0.30679283,-0.13954437
0.33558297,0.12461503,-0.48915556,0.21384025,0.22567171,-0.1439056,0.40282103,-0.095420495
0.1336152,-0.03961782,0.2350448,0.15901181,0.5109219,-0.45628726,-0.054702252,-0.23403826
0.12901811,-0.016703498,0.42128542,0.034023855,0.3109628,-0.26524648,-0.35720098,-0.17373148
0.21543293,0.024562862,0.432575,0.27608752,0.113717616,-0.23841164,-0.17182568,-0.14372016
-0.040332146,-0.008751024,0.30972272,0.34397805,0.08083643,-0.11721532,-0.14444897,-0.076614134
-0.075363845,-0.017028155,0.16274181,0.09141111,0.00748508,-0.17526509,0.11863973,-0.01644031
-0.20281622,-0.15032068,0.061664008,0.011508886,-0.19075367,-0.09479019,0.08590041,-0.011209299
-0.094033934,-0.04616287,0.14484286,0.0569682,-0.0999956,-0.38767722,-0.07803383,-0.25173947
-0.31950912,0.013310388,0.17114621,0.11528966,-0.22148415,-0.2134916,-0.27145883,-0.17548099
-0.427734,0.06208947,0.30264458,-0.11736934,-0.22209978,0.005131224,-0.07710848,-0.16382436
-0.2770267,-0.13971832,0.2034746,-0.18209733,-0.093973555,0.46094364,0.11489187,0.2527989
0.0073720547,-0.23048359,0.13757639,-0.29459548,0.16448264,0.19554085,0.34105164,0.45080143
0.14488101,-0.39585766,0.26043397,0.06780238,-0.08934765,-0.11932787,0.3086203,0.46737054
0.26400155,-0.43436486,0.32208785,-0.03694097,0.030087763,-0.23314375,0.067922704,0.3758633
0.056827843,-0.20966311,0.13772239,-0.120281905,0.14758107,-0.24016821,0.030038612,0.12989743
-0.05338842,-0.20621611,0.13559124,0.059564866,0.11269602,-0.03661297,-0.28561592,0.21057762
0.00985766,-0.08448374,0.23017687,0.022217631,0.08497577,-0.053118724,-0.06219615,0.20185566
0.15452622,-0.11918465,0.16032496,0.123917714,0.19652396,-0.07387761,-0.2134538,0.17923205
0.28120762,0.0064004455,0.31720343,0.27063286,0.16578992,-0.25801688,-0.8669513,0.35956788
0.26902977,0.26386192,0.22106594,0.5383813,-0.04969095,-0.32043597,-1.344252,0.16284947
0.4707537,0.46902573,0.15034758,0.29487884,-0.20291406,-0.47621298,-1.0718557,0.005207909
0.41312894,0.38421544,-0.27118617,0.030415392,-0.40280905,-0.18693697,-1.0116392,0.049446017
0.11211415,-0.2877028,-0.629923,0.0344172,-0.502958,0.07881131,-0.7157442,0.3306609
-0.40250164,-0.13173836,-0.8455617,-0.22505595,-0.43275556,0.43612564,-0.5425334,0.83696276
-0.07604592,0.16638938,-0.34997353,-0.336829,-0.38600716,0.1718155,-0.07674747,0.47501317
-0.28230822,0.30143255,0.33585897,0.08083425,-0.3571245,0.19871205,-0.015903523,-0.25800484
0.37814072,-0.3323748,-0.063153304,0.253601,-0.068752855,0.17456904,-0.01103466,-0.1493356
0.7730523,-0.14349069,-0.50917524,0.44055763,0.083767384,0.31142688,0.3871912,-0.24407215
0.16156854,-0.12666279,-0.3774343,-0.052474976,0.08398123,-0.3553224,0.3311928,0.06538828
-0.26472443,-0.13391535,0.22051479,0.27319124,0.21186166,-0.4401121,-0.17572069,0.06120272
-0.049531087,0.1901003,0.12221979,0.3317704,-0.034634285,-0.37729084,-0.041065928,-0.2084673
0.031813238,0.17726932,0.34050462,0.16335152,-0.0054532513,-0.218839,-0.15074864,0.05400814
-0.076095484,0.3061375,0.07791418,0.34679767,-0.028628998,-0.18227373,-0.13698222,-0.049587574
-0.12647024,0.06623843,0.08106465,-0.054109577,0.040346883,-0.19479351,0.082895234,-0.002479193
-0.2668736,-0.031694457,-0.016043875,-0.19440262,-0.09133877,-0.24366862,0.1611078,-0.08613373
-0.15093093,0.0008284345,0.058638234,-0.018473927,-0.04066438,-0.1988327,-0.17131275,-0.23224755
-0.19419199,0.042229716,0.1613915,0.1373639,-0.3166435,-0.23583078,-0.32136703,-0.052457437
-0.24432802,0.06363665,0.27486613,-0.09948819,-0.25139263,0.18092705,-0.119669646,0.11182938
-0.12476162,-0.1007378,0.18322611,-0.05114109,-0.052999817,0.31240574,0.2513391,0.34774914
0.025518155,-0.17292464,0.110407785,-0.12565912,-0.034154452,0.3562211,0.35330734,0.4787103
0.021848531,-0.18715632,0.19289681,-0.08859908,-0.006265654,0.073271334,0.23597093,0.35199782
0.079288706,-0.2912475,0.22742155,-0.13276665,0.05368861,-0.2572779,-0.03300115,0.28527197
-0.05564861,-0.31252688,0.22039516,0.158079,0.05477747,-0.16096793,-0.2445227,0.12832154
0.11257145,-0.20138045,-0.059190784,-0.021603948,0.10417483,-0.093908474,-0.1568947,-0.01884487
0.15472479,-0.18956019,-0.0034595137,0.17297198,0.04672883,-0.25441748,0.12610587,0.08613177
0.17306279,0.09191701,0.10166835,0.10105322,0.10507582,-0.18432201,0.19561267,-0.024203839
0.1478084,0.06995626,-0.028069774,0.09708789,-0.022441719,-0.020407688,-0.37071687,-0.10711064
0.25265473,0.17779551,0.045944437,0.10664838,-0.112448156,-0.40191025,-1.0992298,-0.12780558
0.27415782,0.3606125,-0.19964911,0.23669484,-0.09726648,-0.24558923,-0.7790742,-0.3332332
0.09014816,0.42623505,-0.13592565,0.08755932,-0.108745195,-0.17684951,-0.5254,-0.41187686
0.11106608,0.14530082,-0.34285757,0.018999618,-0.3485528,-0.26391426,-0.56172174,0.36209944
-0.1695224,0.19932881,-1.018085,-0.51605093,0.08635846,0.45803463,-0.4413188,1.11441
0.15201168,0.34790128,-0.3853623,-0.35783124,-0.27735165,-0.092836425,-0.09465184,0.39738986
-0.19306625,0.31066307,0.15305372,0.025274545,-0.32122624,0.3092491,-0.01764199,-0.27336738
-0.071956284,-0.19715245,0.16669045,-0.10773387,0.18877049,0.25609475,-0.042779077,-0.11608503
0.19629844,-0.44764146,-0.103748746,0.29282805,-0.46920946,0.22936411,-0.094142534,-0.04028698
-0.07558549,-0.10399095,-0.44361153,0.03911238,-0.09176061,-0.2303443,0.19041996,0.17400643
-0.4571679,-0.23596872,-0.19998054,0.18707179,0.053958792,-0.23835093,-0.10888888,0.122190125
-0.317468,0.1692986,-0.28000972,-0.13285156,0.028667498,-0.19896689,-0.064992175,-0.06192986
0.07205827,-0.006570814,0.020238422,-0.11794707,-0.039865546,-0.025585186,0.053192697,0.14869611
-0.06927404,0.29662338,0.007286462,0.21973595,-0.044853237,-0.14450265,-0.12440997,-0.008226249
-0.14724608,0.368175,0.12024589,0.044691406,-0.14222445,-0.22704452,-0.029396415,0.069907375
-0.18768406,0.31940213,0.09873427,0.004195138,-0.19931561,-0.13645497,-0.1934521,-0.07034922
-0.08308227,0.15462111,0.084804446,0.15417601,-0.024933219,-0.14690688,-0.21195342,-0.16025996
-0.0066744955,0.13228078,0.23903647,-0.06082427,-0.07283456,-0.12622964,-0.24113539,-0.04058024
-0.09716799,0.07675432,0.46842176,-0.05077477,-0.20334318,0.13856833,-0.0056066816,0.101372235
-0.027644226,-0.061347086,0.16517097,-0.21936302,-0.089245476,0.3846448,0.05938785,0.43087012
0.06977806,-0.22332694,0.040632207,-0.18374968,-0.3333636,0.2627913,0.3485676,0.5539771
0.070354596,-0.2642806,0.05486284,-0.057604786,-0.09130357,-0.020953385,0.19180693,0.31714836
-0.18628898,-0.15990031,0.21740519,-0.1498998,-0.021421358,-0.28339225,0.08221073,0.22636145
0.1214532,-0.26317927,0.111882925,0.25651646,0.19816713,-0.31994882,-0.14959112,0.04876319
0.18020402,-0.11721352,0.039302517,0.04037851,0.0068862,-0.18379748,0.1390363,-0.090399005
0.084736206,-0.15537997,-0.015153802,0.032902878,-0.093441114,-0.25506416,-0.108355165,0.010147473
0.09578064,0.065801404,-0.10171059,-0.03344632,0.10534955,-0.17659229,0.06521463,-0.18434174
0.17412108,0.0076956544,-0.09652594,-0.08534183,0.026233213,-0.1796904,-0.026577903,-0.16593154
0.048779078,-0.09820619,0.03677392,-0.00871884,-0.09004705,-0.09184741,-0.6224996,-0.17918125
-0.05584708,0.002551054,-0.08231251,0.0010323497,-0.05596223,-0.11130846,-0.4428548,-0.29649916
-0.035778224,0.2748039,-0.37316623,-0.22333087,-0.10237524,0.18670449,-0.38467598,-0.30654246
-0.03485486,0.36807644,-0.27075344,-0.19860967,-0.3055926,-0.12130095,-0.52025056,0.3747619
-0.51048553,-0.07797968,-0.37965372,-0.14861488,-0.27097663,-0.068359666,-0.39799348,0.94696915
-0.12720999,0.37199607,-0.30631337,-0.25663146,-0.07011676,0.28269172,-0.16448893,0.42938024
0.23492922,-0.14685161,-0.22715792,0.2508684,0.22321774,-0.025292253,0.08642547,-0.029863525
-0.27880397,-0.26011533,0.22471967,-0.3712307,0.14178044,0.2961769,-0.22525984,-0.25875103
0.13444458,-0.24632594,-0.2340487,-0.337063,0.21578832,0.26285005,-0.46446404,-0.046566185
-0.54221785,-0.009865388,-0.55581343,-0.29906538,-0.19361807,0.25176707,-0.02615705,0.15078048
-0.30076802,-0.28444627,-0.5659527,-0.273059,0.18628539,0.043587178,-0.014338411,-0.017733824
-0.32057783,0.08289712,-0.30645522,-0.28206936,-0.017050562,-0.122939065,-0.061137043,-0.07013649
-0.024856068,0.086957686,-0.22348788,-0.04126147,-0.25657395,-0.1892343,0.06024933,0.010412606
-0.021687929,0.20874614,-0.01441817,0.15739158,-0.085726865,-0.2580658,-0.27042413,0.055257432
0.06157218,0.22737902,0.13078162,0.3896641,0.018857185,-0.27018324,-0.22070913,0.047184635
0.15763426,0.2851374,0.039038565,0.19511198,-0.073616065,-0.03305616,-0.228847,0.1630122
0.024012772,0.32853392,0.16199112,0.11520768,-0.011179582,0.120376796,-0.13168575,0.21114816
0.12964025,0.37415358,0.38569754,0.05581777,-0.07609709,0.10913519,0.08172218,0.35313582
-0.0626466,0.17400661,0.27784044,0.11591902,-0.09047329,0.3163916,-0.09302631,0.3477625
0.09229498,-0.027026927,0.17316306,-0.24778374,-0.22952381,0.38463467,0.32855862,0.397727
0.028570218,-0.14677049,-0.0026595213,-0.15184762,-0.31825602,0.07108723,0.49575266,0.48304385
-0.01131058,-0.19156194,-0.01463381,0.14124383,-0.1535818,-0.19086428,0.07600031,0.14869565
0.029238507,-0.088237256,0.07895479,0.040605776,-0.083417356,-0.25416982,-0.08033684,0.30411056
0.029593,-0.04392003,0.08066577,0.12711015,0.010898307,-0.29695708,-0.15112543,0.09257862
-0.021256309,-0.04185695,-0.109015904,-0.08775556,-0.02149812,-0.12820674,-0.06944787,-0.03456912
0.08492889,0.015001732,-0.061132308,-0.0640047,-0.07377438,-0.1891999,-0.1822064,-0.22744718
-0.015800329,-0.06634247,-0.10044373,0.008488032,-0.06481311,-0.24769881,-0.06050047,-0.2953953
-0.061177343,-0.021207185,-0.28543982,-0.106954336,-0.20816468,-0.19574195,-0.086853504,-0.23360817
-0.07266792,-0.07519794,-0.16759214,-0.1834112,-0.024868265,-0.016607184,-0.8019682,-0.1090404
-0.2264591,-0.16636288,-0.1626711,0.0042626355,-0.2615624,0.1724257,-0.68816,-0.16180962
-0.16434075,-0.1481422,-0.28900418,-0.34633335,-0.16299395,0.39963108,-0.72508085,-0.09723956
-0.21264705,0.7174511,-0.4869036,-0.52717894,-0.7488055,-0.013514853,-0.9025635,0.77639985
-0.2713444,0.36204785,-0.78538626,-0.60829604,-0.4656979,0.10992566,-0.4085376,1.2217983
-0.5281497,0.098342046,-0.4857457,0.12570398,-0.23316053,0.21082197,-0.26096407,0.3670747
-0.004280716,-0.021498337,0.07325949,-0.011194348,-0.017460458,0.046492428,0.042285815,-0.00542254
0.06509632,-0.37606862,0.31284648,-0.5131223,0.43921965,0.3098953,-0.009462579,-0.22254473
-0.063707694,-0.12714371,-0.18246457,-0.01069643,-0.23504838,-0.02148057,-0.42796415,0.25332034
-0.3904955,-0.15188313,-0.29368865,-0.39919624,0.02264734,0.43531048,-0.05606267,-0.25146008
-0.26695925,-0.305942,-0.5234677,-0.30747214,-0.087843135,0.08488673,-0.02889428,-0.16364826
-0.2738299,0.044746492,-0.38252753,-0.13288799,-0.15113129,-0.097071126,0.063513525,-0.26388803
-0.19635205,0.13209072,-0.35658443,-0.25400668,-0.1704069,0.009289371,0.13733618,-0.13944767
-0.1845144,-0.09735248,-0.08199957,-0.15900168,-0.099548936,-0.1828755,0.04220755,0.02061889
0.06879126,0.059616555,0.09880312,0.12165105,-0.003110428,-0.18654118,-0.1511575,0.106065795
0.13577154,0.22188555,0.1321989,0.35822287,-0.053711765,0.039458424,0.038946405,0.3235242
0.18211311,0.5010962,0.11729143,0.30257717,0.01337721,0.11951473,0.20338552,0.40997416
0.3363748,0.447066,0.32880104,0.2266472,-0.068048164,0.23878852,0.02196743,0.4721357
0.16195403,0.026760112,0.15164182,0.22087994,-0.018687097,0.15332001,0.046951234,0.5909514
0.22163352,-0.028564794,-0.07035776,-0.026071914,-0.13607325,-0.120223485,0.30554426,0.4644897
0.18038267,-0.18223214,-0.019764848,0.038794972,-0.3629605,-0.27218518,0.36297944,0.25938886
-0.0014066721,-0.11171464,-0.047981776,0.010904058,-0.0069755893,-0.2917782,0.07720262,0.19063278
-0.04214465,-0.016425481,0.13975848,0.14281763,-0.05986162,-0.14023077,-0.1889703,-0.058328837
0.0007455902,0.066946924,0.16180018,0.038417052,0.07018915,-0.043556727,-0.29221517,-0.08307157
-0.028743552,0.09104846,0.110184595,-0.07396338,-0.01391054,-0.22159246,-0.10680731,-0.2576699
-0.021704266,-0.07660815,-0.03791955,-0.30794758,0.030339362,-0.03648843,-0.277186,-0.22838396
-0.018494114,-0.012045985,-0.072534084,-0.08039266,-0.12809077,-0.1517058,-0.054408006,-0.21799596
-0.2912127,-0.014680812,-0.11728833,-0.22757326,-0.03702945,-0.054006957,-0.25409487,-0.09960975
-0.10451091,0.023163144,-0.27067655,-0.13634884,0.031326193,-0.08830575,-0.43716633,-0.12968975
-0.11200023,-0.27821252,-0.05171426,-0.19797128,-0.1744167,0.20077063,-0.492013,-0.15203552
-0.10107101,-0.22488475,-0.24238235,0.08786272,-0.16444612,0.19776732,-0.47160128,-0.18252483
0.17852964,0.7271892,-0.77993107,-0.378366,0.0769993,-0.25465393,-0.7380888,0.61618125
0.029550144,-0.00034644175,-0.7574343,-0.5788686,0.15875313,-0.02468421,-0.2811265,0.73489857
-0.15530184,0.32249025,-0.3524694,0.22733596,-0.06928611,0.4509854,-0.4861397,0.047040235
0.057063393,-0.06708879,0.13365729,-0.14207587,0.38748348,-0.07288105,-0.03439207,-0.22978972
0.23554067,-0.27448645,-0.06003834,-0.41852862,0.41943827,0.38496572,0.2329233,-0.041453738
0.17452842,-0.31372395,0.02186799,0.18356037,-0.22292542,-0.19027372,-0.4710158,0.020075634
0.028592948,-0.30429903,-0.1275127,-0.43907708,0.033479244,0.24643444,-0.089125454,-0.1250286
-0.13036203,-0.010146156,-0.32518747,-0.25733095,-0.03631327,-0.052256677,-0.06978784,-0.22731718
-0.20445527,-0.093876496,-0.2592069,-0.20310518,-0.22779654,0.11241347,-0.14428271,-0.08746978
-0.28143176,-0.10619335,-0.11642312,-0.24954285,-0.10502191,0.28063786,0.05294378,-0.28433472
-0.19897209,0.10964207,-0.19629769,-0.13745509,-0.24286334,-0.11049172,0.03520581,-0.015393305
0.06754511,0.12465714,-0.10968765,0.06588029,-0.15794545,-0.13487932,-0.08333668,-0.14662927
0.09374787,0.21585198,0.0927901,0.25983304,-0.18624996,0.017660053,-0.014567201,0.19416289
0.2551045,0.4189421,0.10919369,0.20928083,0.05082656,0.12153673,0.042577703,0.2527792
0.17091724,0.249374,0.13604198,0.21944676,0.013292469,0.16366759,0.12971024,0.30572736
0.22503793,0.22558433,0.106178574,0.022415157,-0.4368425,-0.014753271,0.21586052,0.39427328
0.19259846,0.014725507,-0.0127985375,-0.032182876,-0.33624628,-0.12477411,0.33585793,0.2697818
-0.0029082736,-0.101650305,-0.09128428,-0.06908342,-0.06479923,-0.26633546,0.29054525,0.16564932
-0.05440134,-0.046171226,0.11499399,-0.12554492,0.052239038,-0.061823424,-0.10363642,-0.00090391183
-0.05343992,0.11008679,0.13135968,-0.23618719,0.03447856,0.034412377,-0.27616736,-0.019117357
-0.047024474,0.19896108,0.0394148,-0.19356719,0.13251404,0.078426905,-0.15505013,-0.08713725
0.08813143,0.07436231,-0.024415694,-0.2502888,0.019426549,0.04848083,-0.13182598,0.035605036
-0.016975308,0.12612672,-0.02063354,-0.13758758,0.114066586,0.083498165,-0.1789809,-0.04636597
-0.07743458,-0.012061572,-0.055588588,-0.1432141,0.0075120907,0.038726203,0.011925262,-0.07247862
-0.17218675,-0.034341738,-0.061088298,-0.26730707,0.16647543,0.000712995,-0.28931016,-0.031592924
-0.04753868,0.06498311,-0.2568816,-0.2456551,0.16061586,0.23457868,-0.67146784,-0.1281982
-0.235254,0.12246553,-0.10269489,-0.34539008,-0.26424825,0.06691215,-0.4759412,0.05193566
-0.36631927,0.26895824,-0.2522022,-0.26708117,-0.32489562,0.09203317,-0.36903334,0.119060785
0.060598332,0.83234876,-0.57703525,-0.68967056,-0.07160839,0.057232507,-0.1856391,0.3870968
0.38145804,-0.10295006,-0.25941774,-0.5108741,0.10913329,-0.31924048,0.265541,0.13554034
-0.33367383,-0.23589575,-0.43657354,-0.39564678,0.17583005,0.17040595,0.061392475,0.5470844
-0.114145376,-0.07478879,0.048705027,-0.1470085,0.01906431,-0.10617489,0.2955623,-0.045520853
0.32579255,0.30216548,-0.26232693,0.22452544,0.41169763,0.09943814,0.16977367,-0.44316372
0.04461272,0.031845517,-0.10237016,0.20432854,-0.0030985612,-0.17476363,-0.14172478,-0.41383183
-0.38347006,-0.22708818,0.14343677,-0.4209053,0.15080644,-0.022477154,-0.8152737,-0.120519176
